station,catch,vessel,size,status
MOGX,13,S,female,adult
MOLA,6,S,female,adult
MONX,9,S,female,adult
MOPA,14,S,female,adult
MOLB,1,S,female,adult
MOXA,0,S,female,adult
MOXB,2,S,female,adult
CHL,0,R,female,adult
CHF,93,R,female,adult
UGB,4,R,female,adult
UGC,1,R,female,adult
UGD,1,R,female,adult
UGE,8,R,female,adult
UGI,8,R,female,adult
UGM,121,R,female,adult
510D,24,R,female,adult
KLI,2,R,female,adult
510C,0,R,female,adult
511A,0,R,female,adult
535A,1,R,female,adult
535C,0,R,female,adult
535C,0,R,female,adult
535A,1,R,female,adult
510C,0,R,female,adult
511A,0,R,female,adult
535A,0,R,female,adult
535C,0,R,female,adult
535C,0,R,female,adult
535A,0,R,female,adult
255B,6,R,female,adult
255A,7,R,female,adult
256,46,R,female,adult
257,0,R,female,adult
283B,9,R,female,adult
283A,40,R,female,adult
313,19,R,female,adult
CHA,1,R,female,adult
CHB,3,R,female,adult
CHF,15,R,female,adult
CHK,1,R,female,adult
CHL,2,R,female,adult
KZG,5,R,female,adult
KZJ,0,R,female,adult
KZK,12,R,female,adult
KZO,126,R,female,adult
KZR,31,R,female,adult
KZS,82,R,female,adult
MOGX,11,R,female,adult
MOLA,20,R,female,adult
MONX,10,R,female,adult
MOPA,9,R,female,adult
MOLB,0,R,female,adult
MOXA,0,R,female,adult
MOXB,0,R,female,adult
CHL,402,S,female,juv
CHF,201,S,female,juv
UGB,1,S,female,juv
UGC,4,S,female,juv
UGD,5,S,female,juv
UGE,2,S,female,juv
UGI,4,S,female,juv
UGM,0,S,female,juv
510D,0,S,female,juv
KLI,16,S,female,juv
510C,0,S,female,juv
511A,0,S,female,juv
535A,8,S,female,juv
535C,14,S,female,juv
535C,42,S,female,juv
535A,59,S,female,juv
510C,0,S,female,juv
511A,0,S,female,juv
535A,19,S,female,juv
535C,66,S,female,juv
535C,52,S,female,juv
535A,15,S,female,juv
255B,0,S,female,juv
255A,2,S,female,juv
256,0,S,female,juv
257,0,S,female,juv
283B,0,S,female,juv
283A,10,S,female,juv
313,1,S,female,juv
CHA,0,S,female,juv
CHB,10,S,female,juv
CHF,15,S,female,juv
CHK,9,S,female,juv
CHL,2,S,female,juv
KZG,77,S,female,juv
KZJ,31,S,female,juv
KZK,16,S,female,juv
KZO,18,S,female,juv
KZR,193,S,female,juv
KZS,66,S,female,juv
MOGX,1,S,female,juv
MOLA,9,S,female,juv
MONX,2,S,female,juv
MOPA,18,S,female,juv
MOLB,0,S,female,juv
MOXA,3,S,female,juv
MOXB,1,S,female,juv
CHL,159,R,female,juv
CHF,895,R,female,juv
UGB,3,R,female,juv
UGC,3,R,female,juv
UGD,11,R,female,juv
UGE,16,R,female,juv
UGI,2,R,female,juv
UGM,0,R,female,juv
510D,1,R,female,juv
KLI,6,R,female,juv
510C,0,R,female,juv
511A,0,R,female,juv
535A,8,R,female,juv
535C,5,R,female,juv
535C,25,R,female,juv
535A,6,R,female,juv
510C,0,R,female,juv
511A,0,R,female,juv
535A,8,R,female,juv
535C,26,R,female,juv
535C,25,R,female,juv
535A,8,R,female,juv
255B,0,R,female,juv
255A,6,R,female,juv
256,0,R,female,juv
257,0,R,female,juv
283B,1,R,female,juv
283A,1,R,female,juv
313,2,R,female,juv
CHA,1,R,female,juv
CHB,1,R,female,juv
CHF,3,R,female,juv
CHK,8,R,female,juv
CHL,5,R,female,juv
KZG,17,R,female,juv
KZJ,8,R,female,juv
KZK,17,R,female,juv
KZO,27,R,female,juv
KZR,51,R,female,juv
KZS,75,R,female,juv
MOGX,1,R,female,juv
MOLA,6,R,female,juv
MONX,2,R,female,juv
MOPA,16,R,female,juv
MOLB,0,R,female,juv
MOXA,1,R,female,juv
MOXB,3,R,female,juv
CHL,451,S,Total,
CHF,234,S,Total,
UGB,7,S,Total,
UGC,16,S,Total,
UGD,25,S,Total,
UGE,508,S,Total,
UGI,31,S,Total,
UGM,"1,164",S,Total,
510D,461,S,Total,
KLI,25,S,Total,
510C,1,S,Total,
511A,5,S,Total,
535A,25,S,Total,
535C,25,S,Total,
535C,38,S,Total,
535A,57,S,Total,
510C,0,S,Total,
511A,6,S,Total,
535A,16,S,Total,
535C,74,S,Total,
535C,59,S,Total,
535A,31,S,Total,
255B,25,S,Total,
255A,8,S,Total,
256,13,S,Total,
257,0,S,Total,
283B,37,S,Total,
283A,103,S,Total,
313,5,S,Total,
CHA,1,S,Total,
CHB,237,S,Total,
CHF,42,S,Total,
CHK,57,S,Total,
CHL,3,S,Total,
KZG,29,S,Total,
KZJ,24,S,Total,
KZK,200,S,Total,
KZO,120,S,Total,
KZR,717,S,Total,
KZS,383,S,Total,
MOGX,14,S,Total,
MOLA,25,S,Total,
MONX,19,S,Total,
MOPA,28,S,Total,
MOLB,3,S,Total,
MOXA,4,S,Total,
MOXB,3,S,Total,
CHL,193,R,Total,
CHF,"1,348",R,Total,
UGB,3,R,Total,
UGC,29,R,Total,
UGD,37,R,Total,
UGE,64,R,Total,
UGI,20,R,Total,
UGM,713,R,Total,
510D,193,R,Total,
KLI,14,R,Total,
510C,2,R,Total,
511A,8,R,Total,
535A,17,R,Total,
535C,16,R,Total,
535C,23,R,Total,
535A,13,R,Total,
510C,3,R,Total,
511A,6,R,Total,
535A,11,R,Total,
535C,38,R,Total,
535C,35,R,Total,
535A,15,R,Total,
255B,5,R,Total,
255A,8,R,Total,
256,12,R,Total,
257,0,R,Total,
283B,9,R,Total,
283A,13,R,Total,
313,3,R,Total,
CHA,3,R,Total,
CHB,48,R,Total,
CHF,103,R,Total,
CHK,21,R,Total,
CHL,10,R,Total,
KZG,55,R,Total,
KZJ,11,R,Total,
KZK,152,R,Total,
KZO,118,R,Total,
KZR,338,R,Total,
KZS,121,R,Total,
MOGX,16,R,Total,
MOLA,26,R,Total,
MONX,15,R,Total,
MOPA,38,R,Total,
MOLB,0,R,Total,
MOXA,5,R,Total,
MOXB,3,R,Total,
CHL,0,S,Mature,
CHF,2,S,Mature,
UGB,2,S,Mature,
UGC,4,S,Mature,
UGD,11,S,Mature,
UGE,366,S,Mature,
UGI,13,S,Mature,
UGM,720,S,Mature,
510D,323,S,Mature,
KLI,8,S,Mature,
510C,0,S,Mature,
511A,1,S,Mature,
535A,0,S,Mature,
535C,3,S,Mature,
535C,6,S,Mature,
535A,8,S,Mature,
510C,0,S,Mature,
511A,1,S,Mature,
535A,3,S,Mature,
535C,9,S,Mature,
535C,12,S,Mature,
535A,4,S,Mature,
255B,6,S,Mature,
255A,1,S,Mature,
256,2,S,Mature,
257,0,S,Mature,
283B,11,S,Mature,
283A,2,S,Mature,
313,0,S,Mature,
CHA,0,S,Mature,
CHB,76,S,Mature,
CHF,2,S,Mature,
CHK,14,S,Mature,
CHL,0,S,Mature,
KZG,5,S,Mature,
KZJ,0,S,Mature,
KZK,9,S,Mature,
KZO,4,S,Mature,
KZR,163,S,Mature,
KZS,251,S,Mature,
MOGX,1,S,Mature,
MOLA,3,S,Mature,
MONX,0,S,Mature,
MOPA,1,S,Mature,
MOLB,0,S,Mature,
MOXA,0,S,Mature,
MOXB,0,S,Mature,
CHL,1,R,Mature,
CHF,47,R,Mature,
UGB,1,R,Mature,
UGC,20,R,Mature,
UGD,15,R,Mature,
UGE,25,R,Mature,
UGI,4,R,Mature,
UGM,514,R,Mature,
510D,97,R,Mature,
KLI,6,R,Mature,
510C,0,R,Mature,
511A,3,R,Mature,
535A,4,R,Mature,
535C,5,R,Mature,
535C,9,R,Mature,
535A,2,R,Mature,
510C,1,R,Mature,
511A,1,R,Mature,
535A,2,R,Mature,
535C,8,R,Mature,
535C,8,R,Mature,
535A,4,R,Mature,
255B,2,R,Mature,
255A,1,R,Mature,
256,2,R,Mature,
257,0,R,Mature,
283B,1,R,Mature,
283A,2,R,Mature,
313,0,R,Mature,
CHA,0,R,Mature,
CHB,6,R,Mature,
CHF,8,R,Mature,
CHK,0,R,Mature,
CHL,0,R,Mature,
KZG,11,R,Mature,
KZJ,1,R,Mature,
KZK,2,R,Mature,
KZO,16,R,Mature,
KZR,59,R,Mature,
KZS,22,R,Mature,
MOGX,1,R,Mature,
MOLA,2,R,Mature,
MONX,1,R,Mature,
MOPA,2,R,Mature,
MOLB,0,R,Mature,
MOXA,0,R,Mature,
MOXB,0,R,Mature,
CHL,0,S,Legal,
CHF,0,S,Legal,
UGB,1,S,Legal,
UGC,1,S,Legal,
UGD,1,S,Legal,
UGE,36,S,Legal,
UGI,1,S,Legal,
UGM,40,S,Legal,
510D,36,S,Legal,
KLI,1,S,Legal,
510C,0,S,Legal,
511A,0,S,Legal,
535A,0,S,Legal,
535C,1,S,Legal,
535C,1,S,Legal,
535A,2,S,Legal,
510C,0,S,Legal,
511A,0,S,Legal,
535A,0,S,Legal,
535C,1,S,Legal,
535C,1,S,Legal,
535A,1,S,Legal,
255B,1,S,Legal,
255A,0,S,Legal,
256,0,S,Legal,
257,0,S,Legal,
283B,1,S,Legal,
283A,0,S,Legal,
313,0,S,Legal,
CHA,0,S,Legal,
CHB,5,S,Legal,
CHF,0,S,Legal,
CHK,1,S,Legal,
CHL,0,S,Legal,
KZG,0,S,Legal,
KZJ,0,S,Legal,
KZK,0,S,Legal,
KZO,0,S,Legal,
KZR,58,S,Legal,
KZS,113,S,Legal,
MOGX,0,S,Legal,
MOLA,0,S,Legal,
MONX,0,S,Legal,
MOPA,0,S,Legal,
MOLB,0,S,Legal,
MOXA,0,S,Legal,
MOXB,0,S,Legal,
CHL,1,R,Legal,
CHF,7,R,Legal,
UGB,1,R,Legal,
UGC,8,R,Legal,
UGD,2,R,Legal,
UGE,3,R,Legal,
UGI,0,R,Legal,
UGM,36,R,Legal,
510D,6,R,Legal,
KLI,0,R,Legal,
510C,0,R,Legal,
511A,0,R,Legal,
535A,0,R,Legal,
535C,0,R,Legal,
535C,1,R,Legal,
535A,0,R,Legal,
510C,0,R,Legal,
511A,0,R,Legal,
535A,0,R,Legal,
535C,3,R,Legal,
535C,0,R,Legal,
535A,1,R,Legal,
255B,1,R,Legal,
255A,0,R,Legal,
256,0,R,Legal,
257,0,R,Legal,
283B,0,R,Legal,
283A,0,R,Legal,
313,0,R,Legal,
CHA,0,R,Legal,
CHB,1,R,Legal,
CHF,1,R,Legal,
CHK,0,R,Legal,
CHL,0,R,Legal,
KZG,1,R,Legal,
KZJ,0,R,Legal,
KZK,0,R,Legal,
KZO,1,R,Legal,
KZR,16,R,Legal,
KZS,8,R,Legal,
MOGX,0,R,Legal,
MOLA,0,R,Legal,
MONX,0,R,Legal,
MOPA,0,R,Legal,
MOLB,0,R,Legal,
MOXA,0,R,Legal,
MOXB,0,R,Legal,
CHL,0,S,Recruit,
CHF,0,S,Recruit,
UGB,0,S,Recruit,
UGC,1,S,Recruit,
UGD,1,S,Recruit,
UGE,10,S,Recruit,
UGI,1,S,Recruit,
UGM,40,S,Recruit,
510D,0,S,Recruit,
KLI,0,S,Recruit,
510C,0,S,Recruit,
511A,0,S,Recruit,
535A,0,S,Recruit,
535C,1,S,Recruit,
535C,1,S,Recruit,
535A,2,S,Recruit,
510C,0,S,Recruit,
511A,0,S,Recruit,
535A,0,S,Recruit,
535C,1,S,Recruit,
535C,1,S,Recruit,
535A,1,S,Recruit,
255B,1,S,Recruit,
255A,0,S,Recruit,
256,0,S,Recruit,
257,0,S,Recruit,
283B,0,S,Recruit,
283A,0,S,Recruit,
313,0,S,Recruit,
CHA,0,S,Recruit,
CHB,5,S,Recruit,
CHF,0,S,Recruit,
CHK,0,S,Recruit,
CHL,0,S,Recruit,
KZG,0,S,Recruit,
KZJ,0,S,Recruit,
KZK,0,S,Recruit,
KZO,0,S,Recruit,
KZR,54,S,Recruit,
KZS,81,S,Recruit,
MOGX,0,S,Recruit,
MOLA,0,S,Recruit,
MONX,0,S,Recruit,
MOPA,0,S,Recruit,
MOLB,0,S,Recruit,
MOXA,0,S,Recruit,
MOXB,0,S,Recruit,
CHL,1,R,Recruit,
CHF,7,R,Recruit,
UGB,0,R,Recruit,
UGC,7,R,Recruit,
UGD,2,R,Recruit,
UGE,3,R,Recruit,
UGI,0,R,Recruit,
UGM,32,R,Recruit,
510D,6,R,Recruit,
KLI,0,R,Recruit,
510C,0,R,Recruit,
511A,0,R,Recruit,
535A,0,R,Recruit,
535C,0,R,Recruit,
535C,1,R,Recruit,
535A,0,R,Recruit,
510C,0,R,Recruit,
511A,0,R,Recruit,
535A,0,R,Recruit,
535C,3,R,Recruit,
535C,0,R,Recruit,
535A,1,R,Recruit,
255B,1,R,Recruit,
255A,0,R,Recruit,
256,0,R,Recruit,
257,0,R,Recruit,
283B,0,R,Recruit,
283A,0,R,Recruit,
313,0,R,Recruit,
CHA,0,R,Recruit,
CHB,1,R,Recruit,
CHF,1,R,Recruit,
CHK,0,R,Recruit,
CHL,0,R,Recruit,
KZG,1,R,Recruit,
KZJ,0,R,Recruit,
KZK,0,R,Recruit,
KZO,1,R,Recruit,
KZR,15,R,Recruit,
KZS,8,R,Recruit,
MOGX,0,R,Recruit,
MOLA,0,R,Recruit,
MONX,0,R,Recruit,
MOPA,0,R,Recruit,
MOLB,0,R,Recruit,
MOXA,0,R,Recruit,
MOXB,0,R,Recruit,
CHL,0,S,Sub Mature,sub
CHF,2,S,Sub Mature,sub
UGB,1,S,Sub Mature,sub
UGC,3,S,Sub Mature,sub
UGD,11,S,Sub Mature,sub
UGE,329,S,Sub Mature,sub
UGI,13,S,Sub Mature,sub
UGM,680,S,Sub Mature,sub
510D,287,S,Sub Mature,sub
KLI,7,S,Sub Mature,sub
510C,0,S,Sub Mature,sub
511A,1,S,Sub Mature,sub
535A,0,S,Sub Mature,sub
535C,3,S,Sub Mature,sub
535C,5,S,Sub Mature,sub
535A,6,S,Sub Mature,sub
510C,0,S,Sub Mature,sub
511A,1,S,Sub Mature,sub
535A,3,S,Sub Mature,sub
535C,8,S,Sub Mature,sub
535C,11,S,Sub Mature,sub
535A,3,S,Sub Mature,sub
255B,5,S,Sub Mature,sub
255A,1,S,Sub Mature,sub
256,2,S,Sub Mature,sub
257,0,S,Sub Mature,sub
283B,10,S,Sub Mature,sub
283A,2,S,Sub Mature,sub
313,0,S,Sub Mature,sub
CHA,0,S,Sub Mature,sub
CHB,71,S,Sub Mature,sub
CHF,2,S,Sub Mature,sub
CHK,13,S,Sub Mature,sub
CHL,0,S,Sub Mature,sub
KZG,5,S,Sub Mature,sub
KZJ,0,S,Sub Mature,sub
KZK,9,S,Sub Mature,sub
KZO,4,S,Sub Mature,sub
KZR,105,S,Sub Mature,sub
KZS,140,S,Sub Mature,sub
MOGX,1,S,Sub Mature,sub
MOLA,3,S,Sub Mature,sub
MONX,0,S,Sub Mature,sub
MOPA,1,S,Sub Mature,sub
MOLB,0,S,Sub Mature,sub
MOXA,0,S,Sub Mature,sub
MOXB,0,S,Sub Mature,sub
CHL,0,R,Sub Mature,sub
CHF,40,R,Sub Mature,sub
UGB,0,R,Sub Mature,sub
UGC,12,R,Sub Mature,sub
UGD,12,R,Sub Mature,sub
UGE,22,R,Sub Mature,sub
UGI,4,R,Sub Mature,sub
UGM,478,R,Sub Mature,sub
510D,91,R,Sub Mature,sub
KLI,6,R,Sub Mature,sub
510C,0,R,Sub Mature,sub
511A,3,R,Sub Mature,sub
535A,4,R,Sub Mature,sub
535C,5,R,Sub Mature,sub
535C,9,R,Sub Mature,sub
535A,2,R,Sub Mature,sub
510C,1,R,Sub Mature,sub
511A,1,R,Sub Mature,sub
535A,2,R,Sub Mature,sub
535C,5,R,Sub Mature,sub
535C,8,R,Sub Mature,sub
535A,4,R,Sub Mature,sub
255B,1,R,Sub Mature,sub
255A,1,R,Sub Mature,sub
256,2,R,Sub Mature,sub
257,0,R,Sub Mature,sub
283B,1,R,Sub Mature,sub
283A,2,R,Sub Mature,sub
313,0,R,Sub Mature,sub
CHA,0,R,Sub Mature,sub
CHB,5,R,Sub Mature,sub
CHF,7,R,Sub Mature,sub
CHK,0,R,Sub Mature,sub
CHL,0,R,Sub Mature,sub
KZG,10,R,Sub Mature,sub
KZJ,1,R,Sub Mature,sub
KZK,2,R,Sub Mature,sub
KZO,15,R,Sub Mature,sub
KZR,42,R,Sub Mature,sub
KZS,14,R,Sub Mature,sub
MOGX,1,R,Sub Mature,sub
MOLA,2,R,Sub Mature,sub
MONX,1,R,Sub Mature,sub
MOPA,2,R,Sub Mature,sub
MOLB,0,R,Sub Mature,sub
MOXA,0,R,Sub Mature,sub
MOXB,0,R,Sub Mature,sub
CHL,2,S,92_114,sub
CHF,5,S,92_114,sub
UGB,2,S,92_114,sub
UGC,4,S,92_114,sub
UGD,4,S,92_114,sub
UGE,137,S,92_114,sub
UGI,12,S,92_114,sub
UGM,444,S,92_114,sub
510D,134,S,92_114,sub
KLI,2,S,92_114,sub
510C,1,S,92_114,sub
511A,4,S,92_114,sub
535A,8,S,92_114,sub
535C,7,S,92_114,sub
535C,5,S,92_114,sub
535A,8,S,92_114,sub
510C,0,S,92_114,sub
511A,5,S,92_114,sub
535A,5,S,92_114,sub
535C,5,S,92_114,sub
535C,8,S,92_114,sub
535A,11,S,92_114,sub
255B,18,S,92_114,sub
255A,4,S,92_114,sub
256,6,S,92_114,sub
257,0,S,92_114,sub
283B,24,S,92_114,sub
283A,29,S,92_114,sub
313,3,S,92_114,sub
CHA,0,S,92_114,sub
CHB,55,S,92_114,sub
CHF,19,S,92_114,sub
CHK,25,S,92_114,sub
CHL,1,S,92_114,sub
KZG,22,S,92_114,sub
KZJ,0,S,92_114,sub
KZK,24,S,92_114,sub
KZO,26,S,92_114,sub
KZR,173,S,92_114,sub
KZS,104,S,92_114,sub
MOGX,6,S,92_114,sub
MOLA,5,S,92_114,sub
MONX,5,S,92_114,sub
MOPA,3,S,92_114,sub
MOLB,0,S,92_114,sub
MOXA,0,S,92_114,sub
MOXB,1,S,92_114,sub
CHL,0,R,92_114,sub
CHF,20,R,92_114,sub
UGB,1,R,92_114,sub
UGC,5,R,92_114,sub
UGD,7,R,92_114,sub
UGE,19,R,92_114,sub
UGI,11,R,92_114,sub
UGM,200,R,92_114,sub
510D,96,R,92_114,sub
KLI,0,R,92_114,sub
510C,2,R,92_114,sub
511A,5,R,92_114,sub
535A,5,R,92_114,sub
535C,4,R,92_114,sub
535C,1,R,92_114,sub
535A,4,R,92_114,sub
510C,2,R,92_114,sub
511A,4,R,92_114,sub
535A,8,R,92_114,sub
535C,4,R,92_114,sub
535C,5,R,92_114,sub
535A,3,R,92_114,sub
255B,4,R,92_114,sub
255A,2,R,92_114,sub
256,6,R,92_114,sub
257,0,R,92_114,sub
283B,2,R,92_114,sub
283A,6,R,92_114,sub
313,1,R,92_114,sub
CHA,2,R,92_114,sub
CHB,18,R,92_114,sub
CHF,33,R,92_114,sub
CHK,1,R,92_114,sub
CHL,1,R,92_114,sub
KZG,24,R,92_114,sub
KZJ,0,R,92_114,sub
KZK,23,R,92_114,sub
KZO,45,R,92_114,sub
KZR,75,R,92_114,sub
KZS,18,R,92_114,sub
MOGX,5,R,92_114,sub
MOLA,10,R,92_114,sub
MONX,4,R,92_114,sub
MOPA,6,R,92_114,sub
MOLB,0,R,92_114,sub
MOXA,1,R,92_114,sub
MOXB,0,R,92_114,sub
